Razón Social,RUT,Intermedio (Marzo),Intermedio (Junio),Intermedio (Septiembre),Anual (Diciembre),RUT_Numero,DV,RUT_Sin_Guión
ABC S.A.,96874030-K,30/05/2025,29/08/2025,-,-,96874030,K,96874030
AD RETAIL S.A.,76675290-K,30/05/2025,29/08/2025,-,-,76675290,K,76675290
ADMINISTRADORA AMERICANA DE INVERSIONES S.A.,77513781-9,26/05/2025,25/08/2025,24/11/2025,-,77513781,9,77513781
ADMINISTRADORA DE FONDOS DE PENSIONES CAPITAL S.A.,98000000-1,30/04/2025,14/08/2025,30/10/2025,27/02/2026,98000000,1,98000000
ADMINISTRADORA DE FONDOS DE PENSIONES CUPRUM S.A.,76240079-0,30/04/2025,14/08/2025,31/10/2025,27/02/2026,76240079,0,76240079
ADMINISTRADORA DE FONDOS DE PENSIONES HABITAT S.A.,98000100-8,29/04/2025,14/08/2025,-,-,98000100,8,98000100
ADMINISTRADORA DE FONDOS DE PENSIONES MODELO S.A.,76762250-3,30/04/2025,14/08/2025,30/10/2025,27/02/2026,76762250,3,76762250
ADMINISTRADORA DE FONDOS DE PENSIONES PLANVITAL S.A.,98001200-K,30/04/2025,14/08/2025,30/10/2025,27/02/2026,98001200,K,98001200
ADMINISTRADORA DE FONDOS DE PENSIONES PROVIDA S.A.,76265736-8,30/04/2025,31/07/2025,31/10/2025,27/02/2026,76265736,8,76265736
AGROSUPER S.A.,76129263-3,07/05/2025,06/08/2025,-,-,76129263,3,76129263
AGUAS ANDINAS S.A.,61808000-5,15/05/2025,21/08/2025,13/11/2025,-,61808000,5,61808000
AGUAS ARAUCANIA S.A.,76215637-7,30/05/2025,-,-,-,76215637,7,76215637
AGUAS DE ANTOFAGASTA S.A.,76418976-0,22/05/2025,28/08/2025,-,-,76418976,0,76418976
AGUAS DEL ALTIPLANO S.A.,76215634-2,30/05/2025,-,-,-,76215634,2,76215634
AGUAS MAGALLANES S.A.,76215628-8,30/05/2025,-,-,-,76215628,8,76215628
AINA FONDO DE INVERSION,9278-9,27/05/2025,-,-,-,9278,9,9278
ALFA TRANSMISORA DE ENERGIA S.A.,77337345-0,28/05/2025,-,-,-,77337345,0,77337345
ALMENDRAL S.A.,94270000-8,12/05/2025,11/08/2025,10/11/2025,05/02/2026,94270000,8,94270000
ALZA DEDALO FONDO DE INVERSION,10654-2,30/05/2025,-,-,-,10654,2,10654
